sepal_length,sepal_width,petal_length,petal_width,outlier_label,outlier_score
5.1,3.5,1.4,0.2,0,-196.6532359044051
4.9,3.0,1.4,0.2,0,-94.95694956541851
4.7,3.2,1.3,0.2,0,-59.887770630834986
4.6,3.1,1.5,0.2,0,-39.35127682917699
5.0,3.6,1.4,0.2,0,-35.81788569797608
5.4,3.9,1.7,0.4,0,-5.743673866633501
4.6,3.4,1.4,0.3,0,-6.198261863651885
5.0,3.4,1.5,0.2,0,-278.2795528937876
4.4,2.9,1.4,0.2,0,-7.888388467866527
4.9,3.1,1.5,0.1,0,-7.483370944417043
5.4,3.7,1.5,0.2,0,-79.8749140655587
4.8,3.4,1.6,0.2,0,-34.29883975288361
4.8,3.0,1.4,0.1,0,-36.461254799156514
4.3,3.0,1.1,0.1,0,-10.872719363940627
5.8,4.0,1.2,0.2,0,-0.9970341683202426
5.7,4.4,1.5,0.4,1,-0.1256776889458284
5.4,3.9,1.3,0.4,0,-1.9526529551522067
5.1,3.5,1.4,0.3,0,-200.14157157663251
5.7,3.8,1.7,0.3,0,-2.7023636862482485
5.1,3.8,1.5,0.3,0,-27.928461589073862
5.4,3.4,1.7,0.2,0,-8.040592466950288
5.1,3.7,1.5,0.4,0,-16.520704178626808
4.6,3.6,1.0,0.2,1,-0.43610235422576016
5.1,3.3,1.7,0.5,0,-2.9324321693330946
4.8,3.4,1.9,0.2,0,-16.303520195947094
5.0,3.0,1.6,0.2,0,-9.384322882146469
5.0,3.4,1.6,0.4,0,-49.616520222910914
5.2,3.5,1.5,0.2,0,-78.49962767312525
5.2,3.4,1.4,0.2,0,-55.429741797124265
4.7,3.2,1.6,0.2,0,-75.04918653843987
4.8,3.1,1.6,0.2,0,-286.8522203915032
5.4,3.4,1.5,0.4,0,-2.2818565429106528
5.2,4.1,1.5,0.1,0,-1.7212403103820801
5.5,4.2,1.4,0.2,0,-2.5539678762793327
4.9,3.1,1.5,0.1,0,-7.483370944417043
5.0,3.2,1.2,0.2,0,-26.8268432997829
5.5,3.5,1.3,0.2,0,-1.3945376788607098
4.9,3.1,1.5,0.1,0,-7.483370944417043
4.4,3.0,1.3,0.2,0,-18.63472605429872
5.1,3.4,1.5,0.2,0,-390.67711283902537
5.0,3.5,1.3,0.3,0,-93.21297848876442
4.5,2.3,1.3,0.3,1,-0.03502708026242525
4.4,3.2,1.3,0.2,0,-14.535094078336353
5.0,3.5,1.6,0.6,0,-5.879225549338509
5.1,3.8,1.9,0.4,0,-10.774506278598306
4.8,3.0,1.4,0.3,0,-36.97189147745113
5.1,3.8,1.6,0.2,0,-25.069312675926295
4.6,3.2,1.4,0.2,0,-168.89882781903117
5.3,3.7,1.5,0.2,0,-99.06850608182005
5.0,3.3,1.4,0.2,0,-98.38236617727739
7.0,3.2,4.7,1.4,0,-1.4243122788304088
6.4,3.2,4.5,1.5,0,-13.015408099108512
6.9,3.1,4.9,1.5,0,-17.210172638449112
5.5,2.3,4.0,1.3,0,-1.3922402778594265
6.5,2.8,4.6,1.5,0,-7.079621057723815
5.7,2.8,4.5,1.3,0,-19.501566633830688
6.3,3.3,4.7,1.6,0,-5.143450509034403
4.9,2.4,3.3,1.0,0,-2.8947196358361893
6.6,2.9,4.6,1.3,0,-13.012141290928763
5.2,2.7,3.9,1.4,0,-0.8378053312528998
5.0,2.0,3.5,1.0,1,-0.06143361749268759
5.9,3.0,4.2,1.5,0,-8.752705972030482
6.0,2.2,4.0,1.0,0,-0.8774568709269838
6.1,2.9,4.7,1.4,0,-15.790181400580053
5.6,2.9,3.6,1.3,0,-5.764082919110594
6.7,3.1,4.4,1.4,0,-16.924946196036775
